root@OpenWrt:~# cat /etc/config/mwan3

config globals 'globals'
        option mmx_mask '0x3F00'

config interface 'wan'
        option enabled '1'
        option family 'ipv4'
        option reliability '1'
        option initial_state 'online'
        option track_method 'ping'
        option count '1'
        option size '56'
        option max_ttl '60'
        option timeout '3'
        option interval '3'
        option failure_interval '2'
        option recovery_interval '2'
        option down '4'
        option up '3'
        list track_ip '1.1.1.1'
        list track_ip '1.1.1.2'
        list track_ip '1.0.0.2'
        list track_ip '8.8.8.8'
        list flush_conntrack 'disconnected'
        list flush_conntrack 'ifdown'

config rule 'Iran_Traffic'
        option proto 'all'
        option sticky '0'
        option use_policy 'pbr'
        option family 'ipv4'
        option dest_ipset 'iran'
        option ipset 'iran'

config rule 'https'
        option sticky '0'
        option dest_port '443'
        option proto 'tcp'
        option use_policy 'failover'

config rule 'default_rule_v4'
        option dest_ip '0.0.0.0/0'
        option use_policy 'failover'
        option family 'ipv4'
        option proto 'all'
        option sticky '1'

config rule 'default_rule_v6'
        option dest_ip '::/0'
        option use_policy 'failover'
        option family 'ipv6'
        option proto 'all'
        option sticky '0'

config interface 'wan1'
        option enabled '1'
        option initial_state 'online'
        option family 'ipv4'
        option track_method 'ping'
        option reliability '1'
        option count '1'
        option size '56'
        option max_ttl '60'
        option timeout '4'
        option interval '10'
        option failure_interval '5'
        option recovery_interval '5'
        option down '5'
        option up '5'
        list track_ip '178.22.122.100'
        list track_ip '185.51.200.2'
        list flush_conntrack 'ifdown'

config member 'wan_m1_w1'
        option interface 'wan'
        option metric '1'
        option weight '1'

config member 'wan1_m2_w1'
        option interface 'wan1'
        option metric '2'
        option weight '1'

config policy 'failover'
        option last_resort 'unreachable'
        list use_member 'wan6_m1_w1'
        list use_member 'wan_m1_w1'
        list use_member 'wan1_m2_w1'

config policy 'pbr'
        option last_resort 'unreachable'
        list use_member 'wan1_m2_w1'

config member 'wan1_m1_w1'
        option interface 'wan1'
        option metric '1'
        option weight '1'

config interface 'wan6'
        option enabled '1'
        option initial_state 'online'
        option family 'ipv6'
        option track_method 'ping'
        option reliability '1'
        option count '1'
        option size '56'
        option max_ttl '60'
        option timeout '3'
        option interval '3'
        option failure_interval '2'
        option recovery_interval '2'
        option down '4'
        option up '3'
        list track_ip '2606:4700:4700::1111'
        list track_ip '2001:4860:4860::8888'
        list flush_conntrack 'disconnected'
        list flush_conntrack 'ifdown'

config member 'wan6_m1_w1'
        option interface 'wan6'
        option metric '1'
        option weight '1'
